Forward Time: 29.09
Backward Time: 1366.3
         3034274 function calls (3002872 primitive calls) in 4.158 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      896    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:156(__enter__)
      896    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:160(__exit__)
     2127    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      890    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:185(cb)
     1231    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
  1150/15    0.001    0.000    1.747    0.116 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     7147    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
      788    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      884    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
     1612    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:385(cached)
     1898    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:398(parent)
      848    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
      848    0.003    0.000    0.020    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
  857/851    0.001    0.000    0.082    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      890    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:58(__init__)
   857/15    0.003    0.000    1.749    0.117 <frozen importlib._bootstrap>:659(_load_unlocked)
      881    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:736(find_spec)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
      858    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:811(find_spec)
     2127    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:87(acquire)
     3488    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:874(__enter__)
     3488    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:878(__exit__)
      881    0.005    0.000    0.168    0.000 <frozen importlib._bootstrap>:901(_find_spec)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
   893/14    0.003    0.000    1.752    0.125 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
      788    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
      788    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
      788    0.003    0.000    0.130    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
      788    0.001    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
     6722    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
       45    0.000    0.000    0.059    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
    36/32    0.000    0.000    0.017    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1223(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1233(_get_parent_path)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1237(_recalculate)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1251(__iter__)
     1576    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     4728    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      100    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
     1472    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
     3419    0.002    0.000    0.123    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
  859/858    0.003    0.000    0.159    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
      858    0.001    0.000    0.159    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
     1181    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      100    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
      800    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1481(<genexpr>)
      833    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
     1350    0.010    0.000    0.145    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
     1079    0.001    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      100    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
      102    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1594(<setcomp>)
      100    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1606(path_hook_for_FileFinder)
      145    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:167(_path_isabs)
     1576    0.004    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
      824    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
      788    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
      788    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
      788    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     1350    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
      788    0.001    0.000    0.067    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
      833    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
     2364    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      788    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
   788/14    0.002    0.000    1.747    0.125 <frozen importlib._bootstrap_external>:844(exec_module)
     6722    0.027    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
      788    0.006    0.000    0.245    0.000 <frozen importlib._bootstrap_external>:916(get_code)
      100    0.000    0.000    0.004    0.000 <frozen zipimport>:63(__init__)
        8    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:277(BmpRleDecoder)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:332(DibImageFile)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:62(BmpImageFile)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:39(LoadingStrategy)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:63(GifImageFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 Image.py:153(Transpose)
        1    0.000    0.000    0.000    0.000 Image.py:164(Transform)
        1    0.000    0.000    0.000    0.000 Image.py:173(Resampling)
        1    0.000    0.000    0.000    0.000 Image.py:192(Dither)
     14/7    0.000    0.000    0.001    0.000 Image.py:1975(resize)
        1    0.000    0.000    0.000    0.000 Image.py:200(Palette)
        1    0.000    0.000    0.000    0.000 Image.py:205(Quantize)
        1    0.000    0.000    0.014    0.014 Image.py:2236(save)
        1    0.000    0.000    0.009    0.009 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:2721(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2730(ImageTransformHandler)
        2    0.000    0.000    0.000    0.000 Image.py:2752(_check_size)
        1    0.000    0.000    0.000    0.000 Image.py:2770(new)
        1    0.000    0.000    0.000    0.000 Image.py:2847(frombuffer)
        7    0.000    0.000    0.000    0.000 Image.py:3022(_decompression_bomb_check)
        7    0.000    0.000    0.010    0.001 Image.py:3042(open)
        7    0.000    0.000    0.001    0.000 Image.py:3107(_open_core)
        8    0.000    0.000    0.007    0.001 Image.py:311(preinit)
        7    0.000    0.000    0.000    0.000 Image.py:3255(register_open)
        7    0.000    0.000    0.000    0.000 Image.py:3270(register_mime)
        7    0.000    0.000    0.000    0.000 Image.py:3281(register_save)
        3    0.000    0.000    0.000    0.000 Image.py:3292(register_save_all)
       15    0.000    0.000    0.000    0.000 Image.py:3304(register_extension)
        4    0.000    0.000    0.000    0.000 Image.py:3315(register_extensions)
        3    0.000    0.000    0.000    0.000 Image.py:3337(register_decoder)
        1    0.000    0.000    0.000    0.000 Image.py:3425(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3461(Exif)
        7    0.000    0.000    0.000    0.000 Image.py:383(_getdecoder)
        1    0.000    0.000    0.000    0.000 Image.py:406(_getencoder)
        1    0.000    0.000    0.000    0.000 Image.py:441(_E)
        1    0.000    0.000    0.000    0.000 Image.py:484(Image)
       31    0.000    0.000    0.000    0.000 Image.py:500(__init__)
       14    0.000    0.000    0.000    0.000 Image.py:513(__getattr__)
       74    0.000    0.000    0.000    0.000 Image.py:527(size)
       23    0.000    0.000    0.000    0.000 Image.py:531(_new)
        7    0.000    0.000    0.000    0.000 Image.py:547(__enter__)
        7    0.000    0.000    0.000    0.000 Image.py:550(__exit__)
        1    0.000    0.000    0.000    0.000 Image.py:591(_copy)
        1    0.000    0.000    0.000    0.000 Image.py:597(_ensure_mutable)
       51    0.000    0.000    0.000    0.000 Image.py:802(load)
        1    0.000    0.000    0.000    0.000 Image.py:82(DecompressionBombWarning)
       14    0.000    0.000    0.000    0.000 Image.py:856(convert)
        1    0.000    0.000    0.000    0.000 Image.py:86(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
       14    0.000    0.000    0.001    0.000 ImageFile.py:149(load)
        7    0.000    0.000    0.000    0.000 ImageFile.py:219(<listcomp>)
        7    0.000    0.000    0.000    0.000 ImageFile.py:222(<lambda>)
        7    0.000    0.000    0.000    0.000 ImageFile.py:280(load_prepare)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:315(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:342(Parser)
        1    0.000    0.000    0.013    0.013 ImageFile.py:481(_save)
       21    0.000    0.000    0.000    0.000 ImageFile.py:533(_safe_read)
        1    0.000    0.000    0.000    0.000 ImageFile.py:566(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:577(PyCodec)
        1    0.000    0.000    0.000    0.000 ImageFile.py:647(PyDecoder)
        1    0.000    0.000    0.000    0.000 ImageFile.py:694(PyEncoder)
        8    0.000    0.000    0.000    0.000 ImageFile.py:74(_tilesort)
        1    0.000    0.000    0.000    0.000 ImageFile.py:84(ImageFile)
        7    0.000    0.000    0.001    0.000 ImageFile.py:87(__init__)
        1    0.000    0.000    0.000    0.000 ImageMode.py:16(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:22(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 ImageOps.py:20(<module>)
        1    0.000    0.000    0.002    0.002 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        7    0.000    0.000    0.006    0.001 ImageTk.py:113(__init__)
        7    0.000    0.000    0.000    0.000 ImageTk.py:153(__str__)
        7    0.000    0.000    0.005    0.001 ImageTk.py:179(paste)
        1    0.000    0.000    0.000    0.000 ImageTk.py:210(BitmapImage)
        1    0.000    0.000    0.000    0.000 ImageTk.py:28(<module>)
        7    0.000    0.000    0.005    0.001 ImageTk.py:62(_pyimagingtkcall)
        1    0.000    0.000    0.000    0.000 ImageTk.py:93(PhotoImage)
        1    0.000    0.000    0.004    0.004 JpegImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:341(JpegImageFile)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:1053(putchunk)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1064(_idat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1067(__init__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1071(write)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1075(_fdat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:120(Blend)
        1    0.000    0.000    0.013    0.013 PngImagePlugin.py:1217(_save)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:134(__getattr__)
       52    0.000    0.000    0.000    0.000 PngImagePlugin.py:152(_crc32)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:160(ChunkStream)
        7    0.000    0.000    0.000    0.000 PngImagePlugin.py:161(__init__)
       35    0.000    0.000    0.000    0.000 PngImagePlugin.py:166(read)
        7    0.000    0.000    0.000    0.000 PngImagePlugin.py:191(close)
       28    0.000    0.000    0.000    0.000 PngImagePlugin.py:198(call)
       21    0.000    0.000    0.000    0.000 PngImagePlugin.py:204(crc)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:252(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:274(PngInfo)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:280(__init__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:283(add)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:326(add_text)
        1    0.000    0.000    0.004    0.004 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:358(PngStream)
        7    0.000    0.000    0.000    0.000 PngImagePlugin.py:359(__init__)
        7    0.000    0.000    0.000    0.000 PngImagePlugin.py:423(chunk_IHDR)
        7    0.000    0.000    0.000    0.000 PngImagePlugin.py:442(chunk_IDAT)
        7    0.000    0.000    0.000    0.000 PngImagePlugin.py:515(chunk_pHYs)
       14    0.000    0.000    0.000    0.000 PngImagePlugin.py:696(_accept)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:704(PngImageFile)
        7    0.000    0.000    0.001    0.000 PngImagePlugin.py:709(_open)
        7    0.000    0.000    0.000    0.000 PngImagePlugin.py:915(load_prepare)
        7    0.000    0.000    0.000    0.000 PngImagePlugin.py:924(load_read)
        7    0.000    0.000    0.000    0.000 PngImagePlugin.py:957(load_end)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:99(Disposal)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:147(PpmPlainDecoder)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:275(PpmDecoder)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:53(PpmImageFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1045(TiffImageFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:138(<dictcomp>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1839(AppendingTiffWriter)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:300(IFDRational)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:385(_delegate)
        1    0.000    0.000    0.003    0.003 TiffImagePlugin.py:41(<module>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:427(ImageFileDirectory_v2)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:662(_register_loader)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:663(decorator)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:673(_register_writer)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:674(decorator)
        9    0.000    0.000    0.000    0.000 TiffImagePlugin.py:680(_register_basic)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:946(ImageFileDirectory_v1)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      114    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:386(_populate)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:18(VFModule)
        1    0.000    0.000    0.000    0.000 _VF.py:21(__init__)
       12    0.000    0.000    0.000    0.000 _VF.py:25(__getattr__)
        1    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       97    0.002    0.000    1.691    0.017 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(_PyFutureMeta)
       11    0.000    0.000    0.000    0.000 __init__.py:10(partialclass)
        1    0.000    0.000    0.000    0.000 __init__.py:101(_StrongRef)
       66    0.000    0.000    0.000    0.000 __init__.py:101(_cnfmerge)
     1017    0.000    0.000    0.001    0.000 __init__.py:101(check_in_list)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:1040(StreamHandler)
        8    0.000    0.000    0.000    0.000 __init__.py:106(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:109(__call__)
       10    0.000    0.000    0.030    0.003 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        7    0.000    0.000    0.000    0.000 __init__.py:1132(winfo_pixels)
       16    0.000    0.000    0.000    0.000 __init__.py:115(__hash__)
      194    0.000    0.000    0.000    0.000 __init__.py:1182(is_interactive)
       12    0.000    0.000    0.000    0.000 __init__.py:119(_weak_or_strong_ref)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
       11    0.000    0.000    0.000    0.000 __init__.py:12(NewCls)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:121(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
       13    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1230(winfo_toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1248(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:127(_check_cubins)
        4    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
      104    0.000    0.000    0.000    0.000 __init__.py:1277(is_math_text)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
       34    0.000    0.000    0.001    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:129(CallbackRegistry)
      226    0.000    0.000    0.000    0.000 __init__.py:1290(_to_unmasked_float_array)
       47    0.000    0.000    0.004    0.000 __init__.py:1296(_add_data_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:13(Future)
        2    0.000    0.000    0.000    0.000 __init__.py:1301(_check_1d)
       76    0.000    0.000    0.000    0.000 __init__.py:132(check_shape)
        1    0.000    0.000    0.000    0.000 __init__.py:133(script_if_tracing)
       34    0.000    0.000    0.001    0.000 __init__.py:1335(_bind)
       33    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
       92    0.001    0.000    0.008    0.000 __init__.py:1340(_preprocess_data)
       34    0.000    0.000    0.001    0.000 __init__.py:1353(bind)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:137(CudnnModule)
        1    0.000    0.000    0.000    0.000 __init__.py:138(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:138(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
       34    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:142(<listcomp>)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
      843    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:146(_load_global_deps)
       40    0.000    0.000    0.000    0.000 __init__.py:1468(_options)
        1    0.000    0.000    0.000    0.000 __init__.py:147(EventType)
        7    0.000    0.000    0.000    0.000 __init__.py:149(is_initialized)
        1    0.000    0.000    0.000    0.000 __init__.py:1494(nametowidget)
        1    0.000    0.000    0.002    0.002 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:15(cuFFTPlanCacheAttrContextProp)
       43    0.000    0.000    0.000    0.000 __init__.py:1513(_register)
      228    0.000    0.000    0.000    0.000 __init__.py:152(<genexpr>)
        5    0.000    0.000    0.000    0.000 __init__.py:1537(_root)
        2    0.000    0.000    0.003    0.001 __init__.py:154(_lazy_call)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
       50    0.000    0.000    0.000    0.000 __init__.py:1586(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:16(ExportTypes)
        1    0.000    0.000    0.000    0.000 __init__.py:161(_get_version)
       13    0.000    0.000    0.001    0.000 __init__.py:1626(_configure)
       12    0.000    0.000    0.000    0.000 __init__.py:1628(safe_first_element)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
       13    0.000    0.000    0.001    0.000 __init__.py:1639(configure)
        2    0.000    0.000    0.000    0.000 __init__.py:1650(sanitize_sequence)
        4    0.000    0.000    0.000    0.000 __init__.py:1656(__setitem__)
      353    0.001    0.000    0.002    0.000 __init__.py:1658(normalize_kwargs)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        4    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
      843    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:169(RETURN_TYPE)
      353    0.000    0.000    0.000    0.000 __init__.py:1697(<dictcomp>)
        1    0.000    0.000    0.003    0.003 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:17(Quantize)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
       16    0.000    0.000    0.000    0.000 __init__.py:171(check_getitem)
        1    0.000    0.000    0.000    0.000 __init__.py:174(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
       87    0.000    0.000    0.000    0.000 __init__.py:175(_wrap_tensor_meta)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
      932    0.000    0.000    0.000    0.000 __init__.py:1766(_str_equal)
       60    0.000    0.000    0.000    0.000 __init__.py:1777(_str_lower_equal)
       12    0.000    0.000    0.001    0.000 __init__.py:1788(_define_aliases)
        2    0.000    0.000    0.000    0.000 __init__.py:18(__init__)
       82    0.000    0.000    0.000    0.000 __init__.py:1809(make_alias)
        1    0.000    0.000    0.000    0.000 __init__.py:181(__getattr__)
       12    0.000    0.000    0.000    0.000 __init__.py:1829(get_aliased_and_aliases)
        1    0.000    0.000    0.000    0.000 __init__.py:183(<lambda>)
       56    0.000    0.000    0.000    0.000 __init__.py:1830(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:184(<dictcomp>)
      173    0.000    0.000    0.000    0.000 __init__.py:184(__init__)
